interview_number,interview_date,interview_time,respondent_gender,respondent_age,respondent_class,respondent_home,number_alters,alter1_gender,alter1_age,alter1_class,alter1_home,alter1_howclose,alter1_howoften,alter2_gender,alter2_age,alter2_class,alter2_home,alter2_howclose,alter2_howoften,alter3_gender,alter3_age,alter3_class,alter3_home,alter3_howclose,alter3_howoften,alter4_gender,alter4_age,alter4_class,alter4_home,alter4_howclose,alter4_howoften,alter5_gender,alter5_age,alter5_class,alter5_home,alter5_howclose,alter5_howoften
1,9/6/2023,16:15,Female,21,Senior,Rest of United States,5,Female,22,Other,Rest of United States,Close friend,Once a week,Female,22,Other,Bay Area,Close friend,Once a month,Male,21,Senior,Rest of United States,Close friend,Once a week,Female,22,Senior,LA Area,Close friend,Once a week,Female,21,Senior,Bay Area,Close friend,Once a week
2,9/6/2023,18:00,Female,20,Junior,Bay Area,5,Female,19,Junior,Rest of United States,Close friend,More than once a week,Female,19,Junior,LA Area,Close friend,More than once a week,Female,19,Junior,Rest of United States,Close friend,Once a week,Female,19,Junior,Rest of United States,Close friend,Once a week,Female,21,Other,Rest of United States,Close friend,Once a week
3,9/7/2023,16:00,Male,21,Senior,Rest of World,5,Female,55,Other,Rest of World,Close friend,Once a week,Male,55,Other,Rest of World,Close friend,Once a week,Male,21,Senior,Rest of United States,Close friend,More than once a week,Male,21,Senior,Rest of United States,Close friend,More than once a week,Male,20,Junior,Rest of World,Close friend,More than once a week
1,8/31/2023,14:26,Female,21,Senior,Bay Area,5,Male,22,Senior,LA Area,Close friend,More than once a week,Female,26,Other,Bay Area,Close friend,Once a week,Female,55,Other,Bay Area,Close friend,Once a month,Male,61,Other,Bay Area,Close friend,Once a week,Female,22,Other,Bay Area,Close friend,Once a month
2,9/6/2023,10:37,Female,19,Sophomore,Bay Area,6+,Female,19,Sophomore,Bay Area,Close friend,Once a week,Female,19,Sophomore,Bay Area,Close friend,Once a week,Male,17,Other,Bay Area,Close friend,Once a month,Male,56,Other,Bay Area,Close friend,Once a month,Male,19,Sophomore,Rest of California,Friend,Once a month
3,9/7/2023,5:09,Female,21,Junior,Rest of World,3,Male,56,Other,Rest of World,Close friend,Once a week,Female,51,Other,Rest of World,Close friend,Once a week,Female,19,Sophomore,LA Area,Friend,Once a month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,9/6/2023,17:27,Female,21,Senior,LA Area,6+,Female,19,Sophomore,LA Area,Close friend,More than once a week,Female,20,Senior,LA Area,Friend,Once a week,Male,21,Senior,Rest of California,Close friend,More than once a week,Other,21,Senior,LA Area,Close friend,More than once a week,Other,21,Senior,Rest of California,Close friend,More than once a week
2,9/7/2023,13:15,Female,20,Senior,LA Area,6+,Male,20,Senior,LA Area,Close friend,More than once a week,Female,21,Senior,Rest of California,Close friend,More than once a week,Male,21,Senior,LA Area,Close friend,More than once a week,Female,21,Senior,LA Area,Close friend,More than once a week,Female,22,Other,LA Area,Close friend,More than once a week
3,9/7/2023,14:00,Male,21,Senior,Rest of California,6+,Male,20,Senior,LA Area,Close friend,More than once a week,Female,21,Senior,LA Area,Close friend,More than once a week,Female,21,Senior,Rest of California,Close friend,Once a week,Female,20,Senior,Rest of California,Close friend,Once a week,Female,21,Senior,Rest of California,Friend,Once a month
1,9/2/2023,12:00,Male,19,Sophomore,Rest of United States,6+,Male,20,Junior,Rest of United States,Close friend,Once a week,Male,19,Sophomore,Bay Area,Close friend,More than once a week,Male,21,Senior,Rest of World,Close friend,Once a week,Male,20,Junior,Rest of United States,Close friend,Once a week,Male,21,Senior,Bay Area,Close friend,Once a week
2,9/2/2023,13:00,Male,20,Junior,Rest of United States,6+,Male,20,Junior,Rest of United States,Close friend,Once a week,Male,20,Junior,Rest of United States,Close friend,More than once a week,Male,21,Senior,Rest of World,Close friend,Once a week,Male,21,Senior,Bay Area,Close friend,Once a week,Male,20,Junior,LA Area,Close friend,More than once a week
3,9/3/2023,1:00,Female,20,Junior,Bay Area,6+,Male,20,Junior,Rest of United States,Close friend,More than once a week,Male,20,Junior,LA Area,Close friend,Once a week,Female,54,Other,Bay Area,Close friend,Once a month,Female,20,Junior,LA Area,Close friend,More than once a week,Female,20,Junior,LA Area,Close friend,More than once a week
1,9/3/2023,18:55,Male,22,Senior,Bay Area,4,Male,28,Other,Bay Area,Close friend,Once a month,Male,22,Senior,LA Area,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,Once a week,Female,21,Senior,Bay Area,Close friend,Once a week,NA,NA,NA,NA,NA,NA
2,9/4/2023,15:35,Female,22,Senior,Bay Area,6+,Female,21,Senior,Bay Area,Close friend,More than once a week,Female,22,Senior,Bay Area,Close friend,More than once a week,Male,21,Senior,Bay Area,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,More than once a week,Female,22,Senior,Bay Area,Close friend,More than once a week
3,9/4/2023,18:05,Male,21,Senior,LA Area,3,Female,22,Senior,Bay Area,Close friend,More than once a week,Male,22,Senior,LA Area,Close friend,Once a week,Male,23,Senior,Bay Area,Close friend,Once a week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,8/31/2023,14:26,Female,20,Junior,Rest of World,5,Male,20,Junior,Bay Area,Close friend,More than once a week,Female,20,Junior,Rest of World,Close friend,More than once a week,Male,24,Other,Rest of United States,Close friend,More than once a week,Male,23,Other,Rest of World,Close friend,More than once a week,Male,20,Junior,Rest of World,Close friend,More than once a week
1,9/5/2023,10:32,Male,21,Senior,Bay Area,6+,Female,21,Senior,Rest of United States,Friend,Once a month,Male,21,Senior,Bay Area,Close friend,More than once a week,Male,21,Senior,Bay Area,Close friend,Once a week,Male,20,Junior,Rest of World,Friend,Once a month,Female,20,Junior,Rest of World,Acquaintance,Once a week
2,9/5/2023,22:40,Female,20,Junior,Rest of United States,5,Female,21,Senior,LA Area,Close friend,More than once a week,Male,20,Junior,Rest of World,Close friend,More than once a week,Male,21,Senior,Rest of California,Close friend,Once a month,Female,22,Other,LA Area,Friend,Once a week,Male,19,Sophomore,Rest of United States,Acquaintance,Once a month
3,9/6/2023,19:10,Male,20,Junior,Bay Area,5,Male,20,Junior,Rest of World,Close friend,More than once a week,Male,21,Senior,Bay Area,Close friend,Once a week,Male,20,Junior,Bay Area,Close friend,More than once a week,Male,21,Other,Rest of United States,Friend,Once a week,Female,21,Senior,LA Area,Close friend,More than once a week
2,9/6/2023,20:25,Male,19,Sophomore,Rest of United States,6+,Female,19,Sophomore,Rest of United States,Close friend,More than once a week,Male,20,Sophomore,Rest of United States,Close friend,Once a week,Male,19,Sophomore,Rest of United States,Close friend,More than once a week,Male,19,Sophomore,LA Area,Close friend,More than once a week,Other,19,Sophomore,Rest of United States,Friend,Once a week
1,8/31/2023,14:31,Male,21,Senior,Bay Area,3,Male,48,Other,Bay Area,Close friend,More than once a week,Female,48,Other,Bay Area,Close friend,More than once a week,Male,21,Other,Bay Area,Close friend,Once a week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,9/6/2023,20:44,Other,20,Junior,Bay Area,6+,Female,20,Junior,Rest of California,Close friend,More than once a week,Other,21,Senior,Bay Area,Friend,More than once a week,Other,20,Junior,Rest of California,Close friend,More than once a week,Male,20,Junior,Bay Area,Close friend,More than once a week,Female,20,Junior,Bay Area,Close friend,Once a month
1,8/31/2023,14:27,Female,30,Other,Bay Area,5,Female,27,Other,Rest of World,Close friend,More than once a week,Female,30,Other,LA Area,Close friend,More than once a week,Male,31,Other,Bay Area,Close friend,More than once a week,Female,30,Other,Rest of California,Friend,More than once a week,Female,27,Senior,LA Area,Friend,More than once a week
2,9/6/2023,13:00,Female,20,Junior,Bay Area,5,Female,20,Junior,Bay Area,Close friend,More than once a week,Female,21,Junior,Bay Area,Close friend,More than once a week,Female,20,Junior,Bay Area,Close friend,More than once a week,Female,20,Junior,Rest of United States,Friend,More than once a week,Male,19,Junior,Rest of World,Friend,More than once a week
3,9/6/2023,13:50,Female,21,Senior,Bay Area,5,Female,21,Junior,Rest of United States,Close friend,More than once a week,Female,21,Senior,LA Area,Close friend,More than once a week,Female,20,Junior,LA Area,Close friend,More than once a week,Female,19,Junior,Bay Area,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,More than once a week
1,8/31/2023,14:27,Male,21,Senior,Rest of World,5,Female,22,Other,LA Area,Close friend,More than once a week,Female,52,Other,LA Area,Close friend,More than once a week,Male,61,Other,LA Area,Close friend,More than once a week,Male,22,Senior,LA Area,Close friend,Once a week,Male,23,Sophomore,LA Area,Close friend,Once a week
2,9/6/2023,12:33,Female,21,Junior,Bay Area,5,Female,20,Junior,Bay Area,Close friend,Once a month,Female,20,Junior,Rest of World,Close friend,More than once a week,Female,19,Junior,Bay Area,Close friend,More than once a week,Other,20,Junior,Bay Area,Close friend,More than once a week,Female,20,Junior,Bay Area,Friend,More than once a week
3,9/6/2023,20:09,Female,19,Junior,LA Area,5,Other,20,Junior,Bay Area,Close friend,More than once a week,Female,56,Other,Rest of United States,Close friend,More than once a week,Male,55,Other,Rest of United States,Close friend,Once a week,Female,20,Junior,LA Area,Close friend,Once a week,Female,20,Junior,Bay Area,Close friend,More than once a week
1,9/7/2023,18:27,Male,19,Junior,LA Area,5,Male,20,Junior,Rest of United States,Close friend,More than once a week,Male,20,Junior,LA Area,Close friend,More than once a week,Male,19,Sophomore,LA Area,Close friend,More than once a week,Male,20,Junior,Rest of United States,Close friend,More than once a week,Female,20,Junior,LA Area,Close friend,More than once a week
2,9/7/2023,18:40,Male,20,Junior,Rest of United States,5,Male,52,Other,Rest of United States,Close friend,More than once a week,Male,20,Junior,Rest of United States,Friend,Once a week,Female,19,Sophomore,Rest of United States,Close friend,Once a week,Male,21,Junior,Rest of United States,Close friend,More than once a week,Male,20,Junior,Rest of United States,Close friend,More than once a week
3,8/31/2023,14:27,Female,20,Junior,LA Area,5,Female,20,Junior,Rest of United States,Close friend,More than once a week,Male,20,Junior,LA Area,Close friend,More than once a week,Female,19,Junior,Bay Area,Friend,Once a month,Female,20,Junior,LA Area,Close friend,Once a month,Female,20,Junior,LA Area,Friend,Once a year
1,9/5/2023,19:30,Male,19,Junior,Bay Area,6+,Female,51,Other,Bay Area,Close friend,Once a week,Male,55,Other,Rest of United States,Close friend,Once a week,Male,20,Junior,Bay Area,Close friend,Once a month,Female,20,Junior,Bay Area,Close friend,Once a month,Male,20,Junior,Bay Area,Close friend,Once a month
2,9/5/2003,20:26,Male,21,Junior,LA Area,3,Female,49,Other,Rest of World,Close friend,Once a week,Male,50,Other,Rest of World,Close friend,Once a year,Male,18,Other,LA Area,Close friend,Once a month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,8/31/2023,14:26,Male,22,Senior,Bay Area,5,Female,21,Senior,LA Area,Close friend,More than once a week,Male,24,Other,Bay Area,Close friend,More than once a week,Female,21,Sophomore,Rest of California,Close friend,More than once a week,Male,23,Other,Bay Area,Close friend,More than once a week,Female,22,Other,Bay Area,Close friend,Once a month
2,9/6/2023,17:02,Female,20,Junior,Rest of California,5,Female,20,Junior,Rest of California,Close friend,More than once a week,Female,22,Junior,Rest of World,Close friend,More than once a week,Female,20,Junior,Rest of California,Close friend,More than once a week,Female,19,Junior,LA Area,Close friend,More than once a week,Female,20,Junior,Rest of California,Close friend,More than once a week
3,9/6/2023,17:15,Female,20,Junior,LA Area,5,Female,20,Junior,Rest of California,Close friend,More than once a week,Female,19,Junior,LA Area,Close friend,More than once a week,Female,20,Junior,LA Area,Close friend,More than once a week,Female,20,Junior,Rest of California,Close friend,More than once a week,Female,20,Junior,LA Area,Close friend,More than once a week
1,8/31/2023,14:33,Female,21,Senior,Rest of California,5,Female,18,Sophomore,Rest of United States,Close friend,Once a week,Female,21,Senior,Rest of California,Close friend,Once a week,Female,45,Other,Rest of United States,Close friend,Once a week,Male,22,Senior,Rest of California,Friend,Once a week,Male,23,Other,Rest of California,Friend,Once a week
2,9/2/2023,12:14,Female,20,Junior,Rest of California,3,Female,53,Other,Rest of United States,Close friend,More than once a week,Female,21,Senior,Rest of California,Close friend,Once a week,Male,21,Senior,Rest of United States,Close friend,Once a week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,9/2/2023,12:29,Female,18,Freshman,Rest of California,4,Female,21,Senior,Rest of California,Close friend,Once a week,Female,50,Other,Rest of California,Close friend,Once a week,Female,15,Freshman,Rest of California,Close friend,Once a week,Male,18,Freshman,Rest of California,Friend,Once a month,NA,NA,NA,NA,NA,NA
1,8/31/2023,14:25,Female,20,Junior,Bay Area,5,Male,23,Other,Rest of United States,Close friend,More than once a week,Male,23,Other,LA Area,Close friend,Once a week,Male,25,Other,Bay Area,Close friend,Once a week,Female,20,Other,Bay Area,Close friend,Once a month,Female,20,Senior,Rest of World,Friend,Once a month
2,9/4/2023,13:30,Male,26,Senior,Rest of United States,4,Male,22,Other,Rest of World,Friend,More than once a week,Male,24,Senior,LA Area,Friend,Once a week,Female,25,Other,Rest of World,Friend,More than once a week,Male,21,Junior,Rest of World,Friend,Once a week,NA,NA,NA,NA,NA,NA
3,9/6/2023,13:00,Female,25,Senior,Rest of United States,6+,Male,22,Junior,Rest of World,Close friend,More than once a week,Male,23,Junior,Bay Area,Close friend,More than once a week,Female,21,Junior,LA Area,Close friend,More than once a week,Male,24,Senior,Rest of United States,Friend,Once a month,Female,20,Sophomore,LA Area,Friend,Once a month
1,8/31/2023,14:25,Male,20,Junior,Bay Area,5,Male,19,Junior,Bay Area,Close friend,More than once a week,Male,20,Junior,LA Area,Close friend,More than once a week,Female,20,Junior,Bay Area,Close friend,More than once a week,Female,20,Junior,Bay Area,Close friend,More than once a week,Male,20,Junior,Bay Area,Friend,More than once a week
2,9/4/2023,20:51,Male,21,Senior,Rest of United States,6+,Female,21,Senior,Rest of United States,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,Once a month,Male,20,Junior,Rest of United States,Close friend,Once a month,Male,21,Senior,Bay Area,Close friend,Once a week,Male,21,Senior,Rest of United States,Close friend,Once a week
3,9/6/2023,13:35,Female,21,Senior,Bay Area,5,Male,22,Senior,Rest of United States,Close friend,More than once a week,Female,23,Senior,Bay Area,Close friend,More than once a week,Female,20,Senior,Bay Area,Close friend,Once a week,Female,18,Other,Bay Area,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,More than once a week
1,8/31/2023,14:33,Female,21,Senior,LA Area,5,Female,21,Senior,Rest of World,Close friend,More than once a week,Female,21,Senior,LA Area,Close friend,More than once a week,Female,21,Senior,Rest of United States,Close friend,More than once a week,Female,33,Other,LA Area,Close friend,Once a month,Male,19,Sophomore,LA Area,Close friend,Once a month
2,9/6/2023,19:59,Female,20,Junior,LA Area,5,Female,19,Junior,LA Area,Close friend,More than once a week,Female,20,Junior,LA Area,Close friend,More than once a week,Female,20,Junior,LA Area,Close friend,More than once a week,Female,20,Junior,Bay Area,Close friend,More than once a week,Male,20,Junior,LA Area,Close friend,More than once a week
3,9/6/2023,20:06,Female,20,Junior,Bay Area,5,Female,20,Junior,LA Area,Close friend,More than once a week,Female,20,Junior,LA Area,Close friend,More than once a week,Female,19,Junior,LA Area,Close friend,More than once a week,Female,20,Junior,Rest of United States,Friend,Once a week,Female,17,Other,Bay Area,Close friend,More than once a week
1,8/31/2023,14:27,Male,19,Sophomore,Bay Area,5,Female,19,Sophomore,Rest of California,Close friend,More than once a week,Male,19,Sophomore,Bay Area,Close friend,More than once a week,Female,19,Sophomore,Bay Area,Close friend,Once a week,Female,45,Other,Bay Area,Close friend,More than once a week,Male,48,Other,Bay Area,Close friend,More than once a week
2,NA,18:43,Male,20,Junior,Rest of United States,5,Male,21,Senior,LA Area,Friend,Once a week,Male,20,Senior,LA Area,Friend,More than once a week,Male,19,Junior,Rest of United States,Acquaintance,Once a month,Female,20,Senior,Rest of United States,Friend,Once a year,Female,47,Other,Rest of United States,Close friend,More than once a week
3,9/6/2023,20:20,Male,20,Senior,LA Area,4,Male,20,Senior,LA Area,Friend,Once a week,Male,19,Junior,Rest of California,Friend,Once a month,Male,20,Senior,Rest of California,Friend,Once a week,Female,20,Junior,LA Area,Close friend,More than once a week,NA,NA,NA,NA,NA,NA
1,9/8/2023,16:37,Male,23,Senior,LA Area,5,Male,24,Other,LA Area,Close friend,Once a week,Male,22,Junior,LA Area,Close friend,Once a week,Male,22,Other,LA Area,Close friend,Once a week,Male,22,Other,LA Area,Close friend,Once a week,Female,46,Other,LA Area,Close friend,Once a week
2,9/8/2023,16:49,Female,22,Senior,LA Area,5,Female,32,Other,LA Area,Close friend,More than once a week,Male,34,Other,LA Area,Close friend,More than once a week,Female,22,Other,LA Area,Close friend,More than once a week,Female,22,Other,LA Area,Close friend,Once a week,Male,21,Senior,LA Area,Close friend,More than once a week
3,9/8/2023,17:04,Male,23,Senior,Bay Area,5,Male,21,Senior,Rest of California,Close friend,Once a week,Male,24,Senior,Rest of California,Close friend,Once a week,Female,23,Senior,Bay Area,Close friend,More than once a week,Female,21,Junior,Bay Area,Friend,More than once a week,Male,21,Senior,LA Area,Close friend,More than once a week
1,8/31/2023,14:25,Male,21,Senior,LA Area,5,Male,24,Senior,Rest of United States,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,Once a week,Female,21,Senior,Bay Area,Close friend,Once a month,Male,21,Other,Rest of California,Close friend,Once a month,Male,22,Other,Rest of California,Close friend,Once a week
2,9/4/2023,19:00,Male,21,Senior,Rest of World,6+,Male,21,Senior,Rest of World,Close friend,More than once a week,Female,21,Senior,Rest of World,Close friend,More than once a week,Male,22,Senior,Rest of World,Friend,More than once a week,Male,21,Other,Rest of World,Close friend,Once a month,Female,21,Senior,Rest of World,Close friend,More than once a week
2,9/4/2023,10:00,Female,22,Senior,Rest of California,5,Female,21,Junior,LA Area,Close friend,More than once a week,Female,22,Senior,LA Area,Close friend,Once a month,Female,25,Other,Rest of California,Close friend,More than once a week,Male,55,Other,Rest of California,Close friend,More than once a week,Male,28,Other,Rest of California,Close friend,More than once a week
1,8/31/2023,14:25,Female,21,Junior,LA Area,5,Female,22,Senior,LA Area,Close friend,More than once a week,Female,21,Other,LA Area,Close friend,Once a week,Female,20,Junior,LA Area,Close friend,More than once a week,Female,21,Junior,LA Area,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,More than once a week
3,9/6/2023,18:15,Female,21,Senior,Rest of United States,5,Female,21,Senior,LA Area,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,More than once a week,Female,55,Other,Rest of United States,Close friend,More than once a week,Female,20,Junior,Rest of United States,Close friend,More than once a week,Female,22,Senior,Rest of United States,Close friend,More than once a week
1,8/31/2023,15:00,Male,20,Junior,Rest of World,5,Female,19,Sophomore,Rest of World,Close friend,More than once a week,Male,20,Junior,Bay Area,Friend,Once a week,Female,22,Other,Bay Area,Close friend,Once a week,Male,20,Junior,Bay Area,Friend,Once a week,Female,50,Other,Bay Area,Close friend,Once a week
2,9/5/2023,10:30,Female,19,Junior,Rest of World,5,Female,49,Other,Rest of World,Acquaintance,More than once a week,Male,45,Other,Rest of World,Friend,Once a month,Female,18,Junior,Rest of World,Friend,Once a month,Female,20,Junior,Rest of World,Friend,Once a month,Male,21,Senior,Rest of World,Friend,Once a month
3,9/5/2023,8:00,Female,20,Junior,Rest of World,5,Female,20,Junior,Rest of World,Close friend,More than once a week,Female,20,Junior,Rest of World,Close friend,More than once a week,Female,20,Junior,Rest of World,Close friend,More than once a week,Male,20,Junior,Rest of World,Friend,More than once a week,Female,20,Junior,Rest of World,Friend,Once a month
2,9/3/2023,19:00,Female,19,Junior,LA Area,6+,Female,20,Junior,LA Area,Close friend,More than once a week,Female,20,Junior,LA Area,Close friend,More than once a week,Female,20,Junior,LA Area,Close friend,More than once a week,Female,19,Junior,LA Area,Close friend,More than once a week,Female,19,Freshman,LA Area,Close friend,Once a week
1,8/31/2023,14:30,Male,23,Junior,Bay Area,5,Male,24,Other,Bay Area,Close friend,Once a week,Male,20,Junior,LA Area,Close friend,More than once a week,Female,30,Other,Bay Area,Close friend,More than once a week,Male,63,Other,Bay Area,Close friend,More than once a week,Female,58,Other,Bay Area,Close friend,More than once a week
2,9/2/2023,18:15,Female,22,Senior,Rest of California,5,Female,22,Senior,Bay Area,Close friend,More than once a week,Female,22,Senior,Bay Area,Close friend,More than once a week,Female,23,Other,LA Area,Close friend,Once a week,Male,22,Senior,Rest of United States,Close friend,More than once a week,Male,23,Other,LA Area,Close friend,Once a week
3,9/3/2023,19:00,Male,25,Other,Rest of United States,5,Female,63,Other,Rest of United States,Close friend,Once a week,Male,63,Other,Rest of United States,Close friend,Once a week,Female,23,Senior,Rest of United States,Close friend,More than once a week,Male,25,Other,Rest of United States,Close friend,More than once a week,Male,25,Other,Rest of United States,Friend,Once a month
1,3/8/2023,14:26,Male,21,Senior,LA Area,5,Female,21,Senior,LA Area,Close friend,More than once a week,Male,21,Senior,Bay Area,Close friend,More than once a week,Male,21,Senior,LA Area,Close friend,More than once a week,Male,21,Senior,LA Area,Close friend,More than once a week,Male,21,Senior,LA Area,Close friend,More than once a week
2,9/4/2023,19:54,Female,21,Senior,LA Area,3,Male,21,Senior,LA Area,Close friend,More than once a week,Female,21,Senior,LA Area,Close friend,More than once a week,Female,21,Senior,LA Area,Close friend,More than once a week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,9/4/2023,19:45,Female,20,Junior,Bay Area,6+,Male,20,Junior,Bay Area,Close friend,More than once a week,Female,20,Junior,Bay Area,Close friend,More than once a week,Female,20,Junior,LA Area,Close friend,More than once a week,Female,20,Junior,Bay Area,Close friend,More than once a week,Female,19,Senior,Bay Area,Close friend,More than once a week
1,9/6/2023,17:40,Female,21,Senior,Bay Area,6+,Female,52,Other,Rest of World,Close friend,Once a week,Male,50,Other,Rest of World,Close friend,Once a week,Female,20,Senior,Rest of United States,Close friend,More than once a week,Male,21,Senior,Bay Area,Close friend,More than once a week,Male,21,Senior,Rest of California,Close friend,More than once a week
